! Fichier généré par 'gendon'
!
abre '/dxf' '0.000000'
abre '/dyf' '0.000000'
abre '/daf' '0.000000'
abre '/fx' '0' ! fraction du depl x
abre '/fy' '0' ! fraction du depl y
abre '/fa' '0' ! fraction de la rot
abre '/xc' '0.000000'
abre '/yc' '0.000000'
abre '/dx' '(/dxf*/fx)'
abre '/dy' '(/dyf*/fy)'
abre '/da' '(/daf*/fa)'
abre '/cda' '(cos(/da))'
abre '/sda' '(sin(/da))'

.poi
  i 752 $
 x ((/xc+/dx)+((0.823846-/xc)*(/cda))-((0.017958-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.823846-/xc)*(/sda))+((0.017958-/yc)*(/cda)))
   i 753 $
 x ((/xc+/dx)+((0.802634-/xc)*(/cda))-((0.009261-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.802634-/xc)*(/sda))+((0.009261-/yc)*(/cda)))
   i 754 $
 x ((/xc+/dx)+((0.798926-/xc)*(/cda))-((0.008514-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.798926-/xc)*(/sda))+((0.008514-/yc)*(/cda)))
   i 755 $
 x ((/xc+/dx)+((0.795206-/xc)*(/cda))-((0.009197-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.795206-/xc)*(/sda))+((0.009197-/yc)*(/cda)))
   i 756 $
 x ((/xc+/dx)+((0.775640-/xc)*(/cda))-((0.016829-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.775640-/xc)*(/sda))+((0.016829-/yc)*(/cda)))
   i 757 $
 x ((/xc+/dx)+((0.773815-/xc)*(/cda))-((0.017347-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.773815-/xc)*(/sda))+((0.017347-/yc)*(/cda)))
   i 758 $
 x ((/xc+/dx)+((0.771924-/xc)*(/cda))-((0.017512-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.771924-/xc)*(/sda))+((0.017512-/yc)*(/cda)))
   i 759 $
 x ((/xc+/dx)+((0.675775-/xc)*(/cda))-((0.016719-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.675775-/xc)*(/sda))+((0.016719-/yc)*(/cda)))
   i 760 $
 x ((/xc+/dx)+((0.673887-/xc)*(/cda))-((0.016523-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.673887-/xc)*(/sda))+((0.016523-/yc)*(/cda)))
   i 761 $
 x ((/xc+/dx)+((0.672071-/xc)*(/cda))-((0.015974-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.672071-/xc)*(/sda))+((0.015974-/yc)*(/cda)))
   i 762 $
